2026-04-05 05:50:38.216 +07:00 [INF] Seed dữ liệu ban đầu thành công
2026-04-05 05:50:38.534 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:50:38.723 +07:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-04-05 05:50:38.769 +07:00 [FTL] Ứng dụng bị crash khi khởi chạy
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at Program.<Main>$(String[] args) in D:\DoAn_DangKyTourDuLich\DoAn_DangKyTourDuLich\Program.cs:line 206
2026-04-05 05:56:28.524 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 06:20:28.962 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 0.6331 ms
2026-04-05 06:20:28.963 +07:00 [INF] HTTP GET /images/tours/tour_name_77.jpg responded 304 in 0.6412 ms
2026-04-05 06:20:28.965 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 5.4328 ms
2026-04-05 06:20:28.973 +07:00 [INF] HTTP GET /images/tours/tour_name_79.jpg responded 304 in 0.6887 ms
2026-04-05 06:20:28.973 +07:00 [INF] HTTP GET /images/tours/tour_name_80.jpg responded 304 in 0.6374 ms
2026-04-05 06:20:28.994 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 2.3790 ms
2026-04-05 06:20:29.009 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 3.1186 ms
2026-04-05 06:20:29.026 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 0.6785 ms
2026-04-05 06:20:29.033 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 2.8250 ms
2026-04-05 06:20:29.043 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 0.7561 ms
2026-04-05 06:20:29.049 +07:00 [INF] HTTP GET /images/tours/tour_name_84.jpg responded 304 in 0.6398 ms
2026-04-05 06:20:29.059 +07:00 [INF] HTTP GET /images/tours/tour_name_85.jpg responded 304 in 0.6829 ms
2026-04-05 06:20:29.073 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.3580 ms
2026-04-05 06:20:29.109 +07:00 [INF] HTTP GET /images/tours/tour_name_87.jpg responded 304 in 0.7976 ms
2026-04-05 06:20:29.125 +07:00 [INF] HTTP GET /images/tours/tour_name_82.jpg responded 304 in 0.7232 ms
2026-04-05 06:20:29.137 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 0.7266 ms
2026-04-05 06:20:29.143 +07:00 [INF] HTTP GET /images/tours/tour_name_89.jpg responded 304 in 0.7569 ms
2026-04-05 06:20:29.151 +07:00 [INF] HTTP GET /images/tours/tour_name_90.jpg responded 304 in 0.6626 ms
2026-04-05 06:20:29.153 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 0.5920 ms
2026-04-05 06:20:29.161 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 0.7434 ms
2026-04-05 06:20:29.165 +07:00 [INF] HTTP GET /images/tours/tour_name_92.jpg responded 304 in 0.7699 ms
2026-04-05 06:20:29.171 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 0.6676 ms
2026-04-05 06:20:29.177 +07:00 [INF] HTTP GET /images/tours/tour_name_94.jpg responded 304 in 0.7320 ms
2026-04-05 06:20:29.187 +07:00 [INF] HTTP GET /images/tours/tour_name_95.jpg responded 304 in 0.7357 ms
2026-04-05 06:20:29.191 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 0.7444 ms
2026-04-05 06:20:29.200 +07:00 [INF] HTTP GET /images/tours/tour_name_97.jpg responded 304 in 0.7286 ms
2026-04-05 06:20:29.205 +07:00 [INF] HTTP GET /images/tours/tour_name_98.jpg responded 304 in 0.8679 ms
2026-04-05 06:20:29.210 +07:00 [INF] HTTP GET /images/tours/tour_name_99.jpg responded 304 in 0.7761 ms
2026-04-05 06:20:29.216 +07:00 [INF] HTTP GET /images/tours/tour_name_100.jpg responded 304 in 0.8024 ms
2026-04-05 06:20:29.219 +07:00 [INF] HTTP GET /images/tours/tour_name_1.jpg responded 304 in 0.6814 ms
2026-04-05 06:20:29.230 +07:00 [INF] HTTP GET /images/tours/tour_name_2.jpg responded 304 in 0.7211 ms
2026-04-05 06:20:29.235 +07:00 [INF] HTTP GET /images/tours/tour_name_3.jpg responded 304 in 0.6824 ms
2026-04-05 06:20:29.246 +07:00 [INF] HTTP GET /images/tours/tour_name_4.jpg responded 304 in 0.7455 ms
2026-04-05 06:20:29.248 +07:00 [INF] HTTP GET /images/tours/tour_name_5.jpg responded 304 in 0.6219 ms
2026-04-05 06:20:29.254 +07:00 [INF] HTTP GET /images/tours/tour_name_6.jpg responded 304 in 0.6936 ms
2026-04-05 06:20:29.262 +07:00 [INF] HTTP GET /images/tours/tour_name_7.jpg responded 304 in 0.6678 ms
2026-04-05 06:20:29.267 +07:00 [INF] HTTP GET /images/tours/tour_name_8.jpg responded 304 in 0.7309 ms
2026-04-05 06:20:29.271 +07:00 [INF] HTTP GET /images/tours/tour_name_9.jpg responded 304 in 0.6406 ms
2026-04-05 06:20:29.276 +07:00 [INF] HTTP GET /images/tours/tour_name_10.jpg responded 304 in 0.7122 ms
2026-04-05 06:20:29.280 +07:00 [INF] HTTP GET /images/tours/tour_name_11.jpg responded 304 in 0.6857 ms
2026-04-05 06:20:29.287 +07:00 [INF] HTTP GET /images/tours/tour_name_12.jpg responded 304 in 0.7323 ms
2026-04-05 06:20:29.290 +07:00 [INF] HTTP GET /images/tours/tour_name_13.jpg responded 304 in 0.6674 ms
2026-04-05 06:20:29.294 +07:00 [INF] HTTP GET /images/tours/tour_name_14.jpg responded 304 in 0.6559 ms
2026-04-05 06:20:29.300 +07:00 [INF] HTTP GET /images/tours/tour_name_15.jpg responded 304 in 0.6880 ms
2026-04-05 06:20:29.305 +07:00 [INF] HTTP GET /images/tours/tour_name_16.jpg responded 304 in 0.6598 ms
2026-04-05 06:20:29.309 +07:00 [INF] HTTP GET /images/tours/tour_name_17.jpg responded 304 in 0.8855 ms
2026-04-05 06:20:29.313 +07:00 [INF] HTTP GET /images/tours/tour_name_18.jpg responded 304 in 0.7504 ms
2026-04-05 06:20:29.318 +07:00 [INF] HTTP GET /images/tours/tour_name_19.jpg responded 304 in 0.8082 ms
2026-04-05 06:20:29.323 +07:00 [INF] HTTP GET /images/tours/tour_name_20.jpg responded 304 in 0.7541 ms
2026-04-05 06:20:29.331 +07:00 [INF] HTTP GET /images/tours/tour_name_21.jpg responded 304 in 0.8706 ms
2026-04-05 06:20:29.338 +07:00 [INF] HTTP GET /images/tours/tour_name_22.jpg responded 304 in 0.6987 ms
2026-04-05 06:20:29.342 +07:00 [INF] HTTP GET /images/tours/tour_name_23.jpg responded 304 in 0.6439 ms
2026-04-05 06:20:29.349 +07:00 [INF] HTTP GET /images/tours/tour_name_24.jpg responded 304 in 0.6737 ms
2026-04-05 06:20:29.354 +07:00 [INF] HTTP GET /images/tours/tour_name_25.jpg responded 304 in 0.6951 ms
2026-04-05 06:20:29.357 +07:00 [INF] HTTP GET /images/tours/tour_name_26.jpg responded 304 in 0.7439 ms
2026-04-05 06:20:29.362 +07:00 [INF] HTTP GET /images/tours/tour_name_27.jpg responded 304 in 0.6810 ms
2026-04-05 06:20:29.367 +07:00 [INF] HTTP GET /images/tours/tour_name_28.jpg responded 304 in 0.6693 ms
2026-04-05 06:20:29.370 +07:00 [INF] HTTP GET /images/tours/tour_name_29.jpg responded 304 in 0.5768 ms
2026-04-05 06:20:29.374 +07:00 [INF] HTTP GET /images/tours/tour_name_30.jpg responded 304 in 1.0812 ms
2026-04-05 06:20:29.379 +07:00 [INF] HTTP GET /images/tours/tour_name_31.jpg responded 304 in 0.6491 ms
2026-04-05 06:20:29.383 +07:00 [INF] HTTP GET /images/tours/tour_name_32.jpg responded 304 in 0.6547 ms
2026-04-05 06:20:29.386 +07:00 [INF] HTTP GET /images/tours/tour_name_33.jpg responded 304 in 0.6301 ms
2026-04-05 06:20:29.391 +07:00 [INF] HTTP GET /images/tours/tour_name_34.jpg responded 304 in 0.6334 ms
2026-04-05 06:20:29.396 +07:00 [INF] HTTP GET /images/tours/tour_name_35.jpg responded 304 in 0.6129 ms
2026-04-05 06:20:29.400 +07:00 [INF] HTTP GET /images/tours/tour_name_36.jpg responded 304 in 0.6527 ms
2026-04-05 06:20:29.403 +07:00 [INF] HTTP GET /images/tours/tour_name_37.jpg responded 304 in 0.6007 ms
2026-04-05 06:20:29.408 +07:00 [INF] HTTP GET /images/tours/tour_name_38.jpg responded 304 in 0.7129 ms
2026-04-05 06:20:29.414 +07:00 [INF] HTTP GET /images/tours/tour_name_39.jpg responded 304 in 0.7277 ms
2026-04-05 06:20:29.418 +07:00 [INF] HTTP GET /images/tours/tour_name_40.jpg responded 304 in 0.6860 ms
2026-04-05 06:20:29.422 +07:00 [INF] HTTP GET /images/tours/tour_name_41.jpg responded 304 in 0.6945 ms
2026-04-05 06:20:29.426 +07:00 [INF] HTTP GET /images/tours/tour_name_42.jpg responded 304 in 0.6824 ms
2026-04-05 06:20:29.431 +07:00 [INF] HTTP GET /images/tours/tour_name_43.jpg responded 304 in 0.6193 ms
2026-04-05 06:20:29.436 +07:00 [INF] HTTP GET /images/tours/tour_name_44.jpg responded 304 in 0.8152 ms
2026-04-05 06:20:29.443 +07:00 [INF] HTTP GET /images/tours/tour_name_45.jpg responded 304 in 1.0268 ms
2026-04-05 06:20:29.448 +07:00 [INF] HTTP GET /images/tours/tour_name_46.jpg responded 304 in 0.7387 ms
2026-04-05 06:20:29.452 +07:00 [INF] HTTP GET /images/tours/tour_name_47.jpg responded 304 in 1.1121 ms
2026-04-05 06:20:29.463 +07:00 [INF] HTTP GET /images/tours/tour_name_48.jpg responded 304 in 0.7527 ms
2026-04-05 06:20:29.492 +07:00 [INF] HTTP GET /images/tours/tour_name_53.jpg responded 304 in 0.6907 ms
2026-04-05 06:20:29.475 +07:00 [INF] HTTP GET /images/tours/tour_name_50.jpg responded 304 in 0.7094 ms
2026-04-05 06:20:29.482 +07:00 [INF] HTTP GET /images/tours/tour_name_51.jpg responded 304 in 0.6063 ms
2026-04-05 06:20:29.488 +07:00 [INF] HTTP GET /images/tours/tour_name_52.jpg responded 304 in 0.6614 ms
2026-04-05 06:20:29.470 +07:00 [INF] HTTP GET /images/tours/tour_name_49.jpg responded 304 in 0.7010 ms
2026-04-05 06:20:29.496 +07:00 [INF] HTTP GET /images/tours/tour_name_54.jpg responded 304 in 0.6917 ms
2026-04-05 06:20:29.499 +07:00 [INF] HTTP GET /images/tours/tour_name_55.jpg responded 304 in 0.7777 ms
2026-04-05 06:20:29.505 +07:00 [INF] HTTP GET /images/tours/tour_name_56.jpg responded 304 in 0.6492 ms
2026-04-05 06:20:29.508 +07:00 [INF] HTTP GET /images/tours/tour_name_57.jpg responded 304 in 0.6272 ms
2026-04-05 06:20:29.512 +07:00 [INF] HTTP GET /images/tours/tour_name_58.jpg responded 304 in 0.6430 ms
2026-04-05 06:20:29.516 +07:00 [INF] HTTP GET /images/tours/tour_name_59.jpg responded 304 in 0.6623 ms
2026-04-05 06:20:29.521 +07:00 [INF] HTTP GET /images/tours/tour_name_60.jpg responded 304 in 0.6614 ms
2026-04-05 06:20:29.524 +07:00 [INF] HTTP GET /images/tours/tour_name_61.jpg responded 304 in 0.6839 ms
2026-04-05 06:20:29.527 +07:00 [INF] HTTP GET /images/tours/tour_name_62.jpg responded 304 in 0.6179 ms
2026-04-05 06:20:29.532 +07:00 [INF] HTTP GET /images/tours/tour_name_63.jpg responded 304 in 0.8533 ms
2026-04-05 06:20:29.538 +07:00 [INF] HTTP GET /images/tours/tour_name_64.jpg responded 304 in 0.7255 ms
2026-04-05 06:20:29.541 +07:00 [INF] HTTP GET /images/tours/tour_name_65.jpg responded 304 in 0.6803 ms
2026-04-05 06:20:29.544 +07:00 [INF] HTTP GET /images/tours/tour_name_66.jpg responded 304 in 0.5822 ms
2026-04-05 06:20:29.547 +07:00 [INF] HTTP GET /images/tours/tour_name_67.jpg responded 304 in 0.6041 ms
2026-04-05 06:20:29.569 +07:00 [INF] HTTP GET /images/tours/tour_name_72.jpg responded 304 in 0.6543 ms
2026-04-05 06:20:29.556 +07:00 [INF] HTTP GET /images/tours/tour_name_69.jpg responded 304 in 0.6825 ms
2026-04-05 06:20:29.560 +07:00 [INF] HTTP GET /images/tours/tour_name_70.jpg responded 304 in 0.7378 ms
2026-04-05 06:20:29.564 +07:00 [INF] HTTP GET /images/tours/tour_name_71.jpg responded 304 in 0.6792 ms
2026-04-05 06:20:29.552 +07:00 [INF] HTTP GET /images/tours/tour_name_68.jpg responded 304 in 0.7151 ms
2026-04-05 06:20:29.572 +07:00 [INF] HTTP GET /images/tours/tour_name_73.jpg responded 304 in 0.8181 ms
2026-04-05 06:20:29.576 +07:00 [INF] HTTP GET /images/tours/tour_name_74.jpg responded 304 in 0.6526 ms
2026-04-05 06:20:29.581 +07:00 [INF] HTTP GET /images/tours/tour_name_75.jpg responded 304 in 0.6067 ms
2026-04-05 06:20:31.334 +07:00 [INF] HTTP GET /Admin/Order responded 200 in 127.5836 ms
2026-04-05 06:20:31.356 +07:00 [INF] HTTP GET /css/site.css responded 200 in 3.9958 ms
2026-04-05 06:20:31.358 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 3.9595 ms
2026-04-05 06:20:31.358 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 7.2780 ms
2026-04-05 06:20:31.358 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.1115 ms
2026-04-05 06:20:31.358 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 2.8086 ms
2026-04-05 06:20:33.298 +07:00 [INF] HTTP GET /Admin/Order/Details/17 responded 200 in 28.2169 ms
2026-04-05 06:20:33.322 +07:00 [INF] HTTP GET /css/site.css responded 200 in 4.0539 ms
2026-04-05 06:20:33.323 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.4392 ms
2026-04-05 06:20:33.323 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 5.7742 ms
2026-04-05 06:20:33.323 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 4.2361 ms
2026-04-05 06:20:33.324 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 5.1679 ms
2026-04-05 06:20:43.312 +07:00 [INF] HTTP POST /Admin/Order/UpdateStatus responded 302 in 8108.0611 ms
2026-04-05 06:20:43.332 +07:00 [INF] HTTP GET /Admin/Order/Details/17 responded 200 in 6.3633 ms
2026-04-05 06:20:43.382 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.7699 ms
2026-04-05 06:20:43.383 +07:00 [INF] HTTP GET /css/site.css responded 200 in 6.0197 ms
2026-04-05 06:20:43.383 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 5.7136 ms
2026-04-05 06:20:43.384 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 8.1466 ms
2026-04-05 06:20:43.386 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 6.5775 ms
2026-04-05 06:20:46.414 +07:00 [INF] HTTP GET /Admin/Order responded 200 in 11.1239 ms
2026-04-05 06:20:46.435 +07:00 [INF] HTTP GET /css/site.css responded 200 in 1.7641 ms
2026-04-05 06:20:46.441 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.6034 ms
2026-04-05 06:20:46.454 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 22.3397 ms
2026-04-05 06:20:46.455 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 16.7334 ms
2026-04-05 06:20:46.455 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 21.5601 ms
2026-04-05 06:20:49.209 +07:00 [INF] HTTP GET /Admin/Order/Details/16 responded 200 in 5.2955 ms
2026-04-05 06:20:49.230 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.4364 ms
2026-04-05 06:20:49.231 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 3.4517 ms
2026-04-05 06:20:49.232 +07:00 [INF] HTTP GET /css/site.css responded 200 in 5.6705 ms
2026-04-05 06:20:49.233 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 3.9857 ms
2026-04-05 06:20:49.233 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 7.2660 ms
2026-04-05 06:20:51.407 +07:00 [INF] HTTP POST /Admin/Order/UpdateStatus responded 302 in 8.6832 ms
2026-04-05 06:20:51.427 +07:00 [INF] HTTP GET /Admin/Order/Details/16 responded 200 in 7.9184 ms
2026-04-05 06:20:51.531 +07:00 [INF] HTTP GET /css/site.css responded 200 in 19.4660 ms
2026-04-05 06:20:51.566 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 69.8362 ms
2026-04-05 06:20:51.566 +07:00 [INF] HTTP GET /js/site.js responded 200 in 24.4106 ms
2026-04-05 06:20:51.567 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 33.7014 ms
2026-04-05 06:20:51.571 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 43.1279 ms
2026-04-05 06:20:54.534 +07:00 [INF] HTTP GET /Admin/Order responded 200 in 82.3594 ms
2026-04-05 06:20:54.560 +07:00 [INF] HTTP GET /css/site.css responded 200 in 2.6707 ms
2026-04-05 06:20:54.574 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.6830 ms
2026-04-05 06:20:54.575 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 19.2658 ms
2026-04-05 06:20:54.575 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 10.1887 ms
2026-04-05 06:20:54.575 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 11.1590 ms
2026-04-05 06:20:59.713 +07:00 [INF] HTTP GET /Admin/Order responded 200 in 6.8939 ms
2026-04-05 06:20:59.735 +07:00 [INF] HTTP GET /css/site.css responded 200 in 2.9620 ms
2026-04-05 06:20:59.736 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 2.7880 ms
2026-04-05 06:20:59.737 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 5.9499 ms
2026-04-05 06:20:59.737 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.9620 ms
2026-04-05 06:20:59.738 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 3.9804 ms
2026-04-05 06:21:01.998 +07:00 [INF] HTTP GET /Admin/Order/Details/13 responded 200 in 4.7145 ms
2026-04-05 06:21:02.019 +07:00 [INF] HTTP GET /css/site.css responded 200 in 1.7386 ms
2026-04-05 06:21:02.025 +07:00 [INF] HTTP GET /js/site.js responded 200 in 3.3033 ms
2026-04-05 06:21:02.025 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 6.2124 ms
2026-04-05 06:21:02.026 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 8.1732 ms
2026-04-05 06:21:02.027 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 7.0914 ms
2026-04-05 06:21:05.271 +07:00 [INF] HTTP POST /Admin/Order/UpdateStatus responded 302 in 11.5706 ms
2026-04-05 06:21:05.291 +07:00 [INF] HTTP GET /Admin/Order/Details/13 responded 200 in 5.6893 ms
2026-04-05 06:21:05.334 +07:00 [INF] HTTP GET /css/site.css responded 200 in 2.9257 ms
2026-04-05 06:21:05.336 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.9650 ms
2026-04-05 06:21:05.336 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 3.6791 ms
2026-04-05 06:21:05.337 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 4.3069 ms
2026-04-05 06:21:05.337 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 6.1625 ms
2026-04-05 06:21:06.780 +07:00 [INF] HTTP GET /Admin responded 200 in 15.5462 ms
2026-04-05 06:21:06.799 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 0.7787 ms
2026-04-05 06:21:06.799 +07:00 [INF] HTTP GET /css/site.css responded 200 in 1.8555 ms
2026-04-05 06:21:06.803 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 6.3015 ms
2026-04-05 06:21:06.805 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 6.1006 ms
2026-04-05 06:21:06.805 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.6514 ms
2026-04-05 06:21:06.806 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 2.4702 ms
2026-04-05 06:21:11.146 +07:00 [INF] HTTP GET /Admin/Category responded 200 in 8.6374 ms
2026-04-05 06:21:11.166 +07:00 [INF] HTTP GET /css/site.css responded 200 in 2.0502 ms
